Month_Day,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
3-Apr,349977,1833010,1449469,3010,1482300,851189,244133,985410,1001102,1198180,985410
4-Apr,1030556,995967,505890,2721668,1198180,1030556,995967,505890,2721668,1198180,505890
5-Apr,1281033,31072,2967374,549966,160327,1030556,2828337,985410,228621,1811580,985410
6-Apr,1330727,2197125,985410,1001102,2018614,1627907,43000,233917,880693,732844,233917
7-Apr,189976,497448,1800417,1683542,1198180,635614,162940,223800,120809,1198180,223800
8-Apr,276556,995967,104170,1001102,1192210,1030556,350293,452949,31752,1198180,452949
9-Apr,86779,185406,207914,328894,1949806,277265,2602408,985410,801358,1132502,985410
10-Apr,45650,1594842,985410,917857,570090,2719554,500886,397539,1001102,1347521,397539
11-Apr,1491767,788430,991468,1391931,1198180,1030556,995967,985410,1001102,549580,985410
12-Apr,2331420,143531,985410,205531,615044,467960,1795842,985410,1530076,1140472,985410
13-Apr,1339065,995967,1278310,814508,1198180,1339065,995967,1278310,814508,1198180,1278310
14-Apr,1030556,995967,384607,1001102,1519452,1030556,995967,384607,1001102,1519452,384607
15-Apr,231700,254730,985410,687977,1198180,231700,254730,985410,687977,1198180,985410
16-Apr,1426416,2638605,1258045,257374,2634165,1426416,2638605,1258045,257374,2634165,1258045
17-Apr,827492,100604,985410,19160,283743,827492,100604,985410,19160,283743,985410
18-Apr,204610,995967,1351086,577931,163541,204610,995967,1351086,577931,163541,1351086
19-Apr,37276,1167496,985410,1001102,3491295,37276,1167496,985410,1001102,3491295,985410
20-Apr,1849481,616066,1006134,1139429,1401885,1849481,616066,1006134,1139429,1401885,1006134
21-Apr,1030556,66000,328831,2110869,1050181,1030556,66000,328831,2110869,1050181,328831
22-Apr,683531,405199,44367,550225,1198180,683531,405199,44367,550225,1198180,44367
23-Apr,1677626,1434860,985410,681433,221970,1677626,1434860,985410,681433,221970,985410
24-Apr,879540,690751,985410,282935,1267286,879540,690751,985410,282935,1267286,985410
25-Apr,18000,445393,985410,1001102,1198180,18000,445393,985410,1001102,1198180,985410
26-Apr,1030556,1034416,3791522,1303232,539478,1030556,1034416,3791522,1303232,539478,3791522
27-Apr,425729,995967,807485,1219717,477336,425729,995967,807485,1219717,477336,807485
28-Apr,353346,995967,985410,292517,843429,353346,995967,985410,292517,843429,985410
29-Apr,1492435,1970252,2068891,1001102,1527271,1492435,1970252,2068891,1001102,1527271,2068891
30-Apr,1794152,2101064,985410,1238210,1037837,1794152,2101064,985410,1238210,1037837,985410
1-May,986364,995967,985410,1001102,66795,1464201,148152,985410,1020265,1198180,110652
2-May,1030556,1015588,2110999,1001102,2361155,1030556,995967,985410,158589,438234,985410
3-May,893405,1277713,1300098,1001102,2183113,1030556,1455546,985410,516744,1198180,1029387
4-May,1030556,2828337,985410,228621,1811580,1281033,31072,2967374,549966,160327,2967374
5-May,101725,391165,2064058,1001102,608008,101725,391165,2064058,1001102,608008,2064058
6-May,1165063,1031023,2700232,1250466,762558,1030556,145803,1311267,1795806,1474452,1311267
7-May,1030556,533203,102836,332753,1198180,1849462,1216573,985410,1001102,1572461,985410
8-May,446726,1389275,1504014,15876,250165,1512319,1592203,985410,87319,73927,985410
9-May,1226065,2524884,236003,2124476,1198180,283414,255446,972796,102292,2267886,972796
10-May,556401,995967,139570,2700007,2708486,1030556,1727793,266169,1001102,887222,266169
11-May,1679491,1805895,991281,346950,1198180,685638,995967,856184,2894443,515414,856184
12-May,344526,995967,1783359,1001102,501138,1182186,409224,1842527,77185,1573210,1842527
13-May,1030556,1205260,985410,1001102,1198180,1030556,1205260,985410,1001102,1198180,985410
14-May,1635511,1689095,985410,1103407,100686,1635511,1689095,985410,1103407,100686,985410
15-May,1457846,72452,80000,1001102,2582503,1457846,72452,80000,1001102,2582503,80000
16-May,1030556,15000,1536693,2389491,1710925,1030556,15000,1536693,2389491,1710925,1536693
17-May,1030556,424325,985410,1001102,1198180,1030556,424325,985410,1001102,1198180,985410
18-May,618354,1035713,1618502,1001102,335345,618354,1035713,1618502,1001102,335345,1618502
19-May,1724855,995967,1700775,980163,1198180,1724855,995967,1700775,980163,1198180,1700775
20-May,32977,1269085,985410,502782,1172228,32977,1269085,985410,502782,1172228,985410
21-May,1152978,1797842,766116,797311,329540,1152978,1797842,766116,797311,329540,766116
22-May,1569985,324857,1932343,1001102,2225042,1569985,324857,1932343,1001102,2225042,1932343
23-May,224529,995967,985410,160463,641067,224529,995967,985410,160463,641067,985410
24-May,1030556,2000530,985410,1709501,328220,1030556,2000530,985410,1709501,328220,985410
25-May,1030556,47878,1354063,410375,273731,1030556,47878,1354063,410375,273731,1354063
26-May,2481189,995967,1144446,1001102,179127,2481189,995967,1144446,1001102,179127,1144446
27-May,2591526,1505501,985410,1001102,1730231,2591526,1505501,985410,1001102,1730231,985410
28-May,1030556,1827491,318615,1636455,1198180,1030556,1827491,318615,1636455,1198180,318615
29-May,1030556,860585,985410,2204343,1198180,1030556,860585,985410,2204343,1198180,985410
30-May,1286324,995967,153876,1305059,5734111,1286324,995967,153876,1305059,5734111,153876
31-May,421774,1792161,1343077,1001102,816859,421774,1792161,1343077,1001102,816859,1343077
1-Jun,703570,995967,908810,558130,1198180,1841074,384235,60000,18988,1198180,110652
2-Jun,2787360,53877,102000,678089,1198180,329730,995967,2572838,2331196,1198180,2745098
3-Jun,2401072,995967,924133,649070,1198180,1030556,436210,985410,1001102,1307534,985410
4-Jun,1627907,43000,233917,880693,732844,1330727,2197125,985410,1001102,2018614,985410
5-Jun,1030556,145803,1311267,1795806,1474452,1165063,1031023,2700232,1250466,762558,2700232
6-Jun,534235,397894,807514,611210,666718,534235,397894,807514,611210,666718,807514
7-Jun,1360307,10374,328430,1213845,1198180,410929,1877885,470811,1001102,348147,470811
8-Jun,3598011,1593326,928276,1001102,2919146,50991,995967,1715022,1258893,1304588,1715022
9-Jun,1030556,826587,985410,445759,1198180,1353565,995967,1954325,2300934,70083,1954325
10-Jun,806997,33113,1239409,224683,2610859,1030556,534194,219160,140492,1198180,219160
11-Jun,1590813,105504,985410,196783,1060373,1084752,1895321,289131,749747,749205,289131
12-Jun,4835,916661,174263,1470461,33434,1551718,186283,985410,193758,2006936,985410
13-Jun,825046,995967,1735664,1001102,1198180,825046,995967,1735664,1001102,1198180,1735664
14-Jun,1030556,482812,985410,534095,2993596,1030556,482812,985410,534095,2993596,985410
15-Jun,1280016,1730771,1899715,911277,816956,1280016,1730771,1899715,911277,816956,1899715
16-Jun,154873,995967,985410,432767,102566,154873,995967,985410,432767,102566,985410
17-Jun,1030556,262391,37940,1062607,371839,1030556,262391,37940,1062607,371839,37940
18-Jun,376422,2339132,2215330,1309072,277098,376422,2339132,2215330,1309072,277098,2215330
19-Jun,2258137,86988,985410,1001102,1198180,2258137,86988,985410,1001102,1198180,985410
20-Jun,206230,1123371,985410,1330509,2908700,206230,1123371,985410,1330509,2908700,985410
21-Jun,1030556,525424,106262,1461574,475899,1030556,525424,106262,1461574,475899,106262
22-Jun,1587242,995967,1144069,1103883,583735,1587242,995967,1144069,1103883,583735,1144069
23-Jun,138000,995967,2170126,1367994,2111541,138000,995967,2170126,1367994,2111541,2170126
24-Jun,672380,1915380,625379,156025,1946630,672380,1915380,625379,156025,1946630,625379
25-Jun,580927,2079863,985410,390298,1198180,580927,2079863,985410,390298,1198180,985410
26-Jun,1522914,254017,985410,1001102,2068514,1522914,254017,985410,1001102,2068514,985410
27-Jun,354151,668400,338816,794999,1198180,354151,668400,338816,794999,1198180,338816
28-Jun,729882,2358632,985410,1001102,1198180,729882,2358632,985410,1001102,1198180,985410
29-Jun,1030556,995967,1601478,1308869,1118273,1030556,995967,1601478,1308869,1118273,1601478
30-Jun,491886,185672,1084148,1994199,545951,491886,185672,1084148,1994199,545951,1084148
1-Jul,1030556,266878,1481618,341190,1986833,1830587,995967,1308975,557750,1198180,110652
2-Jul,343929,995967,1063588,1519759,2386754,688557,1476566,934975,977010,1843370,934975
3-Jul,721862,995967,985410,753561,287116,2081765,2330899,116658,717982,1675220,116658
4-Jul,635614,162940,223800,120809,1198180,189976,497448,1800417,1683542,1198180,1800417
5-Jul,1849462,1216573,985410,1001102,1572461,1030556,533203,102836,332753,1198180,102836
6-Jul,410929,1877885,470811,1001102,348147,1360307,10374,328430,1213845,1198180,328430
7-Jul,1030556,517177,772192,644112,1198180,1030556,517177,772192,644112,1198180,772192
8-Jul,2271569,2634044,1191553,2014225,1198180,1141053,1744126,1327088,1001102,794796,1327088
9-Jul,1466534,995967,2505064,2875213,205556,840629,1857767,2006033,2031956,1694375,2006033
10-Jul,853516,1753099,1199043,1001102,2504648,1799338,336087,985410,1113275,253239,985410
11-Jul,265174,995967,241137,312693,7169,476374,249075,301669,1140349,1198180,301669
12-Jul,2101044,995967,985410,1001102,3012812,1030556,588744,1147598,1001102,1092071,1147598
13-Jul,1030556,995967,975980,795646,441931,1030556,995967,975980,795646,441931,975980
14-Jul,890793,995967,1963444,1877828,1198180,890793,995967,1963444,1877828,1198180,1963444
15-Jul,1384564,1245311,31752,1107547,26000,1384564,1245311,31752,1107547,26000,31752
16-Jul,271203,1461359,705290,1001102,1198180,271203,1461359,705290,1001102,1198180,705290
17-Jul,2128496,557998,985410,737021,1023180,2128496,557998,985410,737021,1023180,985410
18-Jul,1030556,1149233,985410,106877,1322027,1030556,1149233,985410,106877,1322027,985410
19-Jul,1030556,1996587,985410,606083,579959,1030556,1996587,985410,606083,579959,985410
20-Jul,2087643,110000,415950,2777052,1556266,2087643,110000,415950,2777052,1556266,415950
21-Jul,300786,948107,2623328,19200,1344181,300786,948107,2623328,19200,1344181,2623328
22-Jul,1030556,390052,3059067,91510,48260,1030556,390052,3059067,91510,48260,3059067
23-Jul,794480,14000,116627,1358221,1479618,794480,14000,116627,1358221,1479618,116627
24-Jul,1065470,474624,985410,91875,1198180,1065470,474624,985410,91875,1198180,985410
25-Jul,1427245,2541134,1378481,1224813,1720431,1427245,2541134,1378481,1224813,1720431,1378481
26-Jul,1030556,995967,985410,161947,1044105,1030556,995967,985410,161947,1044105,985410
27-Jul,15000,552862,195342,1007219,1071306,15000,552862,195342,1007219,1071306,195342
28-Jul,1030556,740463,1247923,302473,1198180,1030556,740463,1247923,302473,1198180,1247923
29-Jul,1595899,148413,145581,2405621,116000,1595899,148413,145581,2405621,116000,145581
30-Jul,181298,1516868,403387,1001102,1509348,181298,1516868,403387,1001102,1509348,403387
31-Jul,1842774,1790659,786211,72050,46424,1842774,1790659,786211,72050,46424,786211
1-Aug,1504137,1939840,132474,613200,1292425,1159316,665465,985410,1599498,262227,985410
2-Aug,494192,248142,985410,153552,2701790,1030556,995967,985410,1101291,116126,985410
3-Aug,1030556,1688033,985410,1053242,518301,1030556,717189,985410,951038,2272944,985410
4-Aug,1030556,350293,452949,31752,1198180,276556,995967,104170,1001102,1192210,104170
5-Aug,1512319,1592203,985410,87319,73927,446726,1389275,1504014,15876,250165,1504014
6-Aug,50991,995967,1715022,1258893,1304588,3598011,1593326,928276,1001102,2919146,928276
7-Aug,1141053,1744126,1327088,1001102,794796,2271569,2634044,1191553,2014225,1198180,1191553
8-Aug,249906,995967,1805132,694112,1982668,249906,995967,1805132,694112,1982668,1805132
9-Aug,203621,646170,736976,1001102,1262948,108200,995967,985410,1001102,1198180,985410
10-Aug,183259,2136348,1312861,83000,1198180,92929,577380,496805,2554997,399892,496805
11-Aug,1030556,1360447,2079704,154181,1589140,53000,24000,1826925,215714,1877499,1826925
12-Aug,1030556,918005,149043,1001102,130337,2085781,899322,257842,451476,1198180,257842
13-Aug,250651,995967,1686456,1001102,1198180,250651,995967,1686456,1001102,1198180,1686456
14-Aug,2809531,1562233,985410,374371,1397685,2809531,1562233,985410,374371,1397685,985410
15-Aug,182762,995967,81425,2250345,109140,182762,995967,81425,2250345,109140,81425
16-Aug,1030556,2008845,1563185,254785,1000240,1030556,2008845,1563185,254785,1000240,1563185
17-Aug,1490020,995967,985410,542978,2591653,1490020,995967,985410,542978,2591653,985410
18-Aug,1030556,167724,309225,1232847,1198180,1030556,167724,309225,1232847,1198180,309225
19-Aug,545365,738924,985410,1767985,535954,545365,738924,985410,1767985,535954,985410
20-Aug,229054,2152931,985410,263587,245116,229054,2152931,985410,263587,245116,985410
21-Aug,144986,109699,2005251,1421332,1198180,144986,109699,2005251,1421332,1198180,2005251
22-Aug,105200,870185,1423800,922886,2347883,105200,870185,1423800,922886,2347883,1423800
23-Aug,11532,2581136,445413,1001102,934059,11532,2581136,445413,1001102,934059,445413
24-Aug,1030556,995967,693932,323155,1767938,1030556,995967,693932,323155,1767938,693932
25-Aug,836328,266229,985410,799402,692267,836328,266229,985410,799402,692267,985410
26-Aug,78000,90277,789389,323623,1198180,78000,90277,789389,323623,1198180,789389
27-Aug,983630,995967,46182,1001102,221047,983630,995967,46182,1001102,221047,46182
28-Aug,787922,2088198,1517943,184925,1639211,787922,2088198,1517943,184925,1639211,1517943
29-Aug,113473,1371241,985410,1687704,1198180,113473,1371241,985410,1687704,1198180,985410
30-Aug,1030556,1721775,274471,1001102,4243153,1030556,1721775,274471,1001102,4243153,274471
31-Aug,1581838,813114,2050034,1280352,1198180,1581838,813114,2050034,1280352,1198180,2050034
1-Sep,835290,995967,985410,1001102,1198180,630753,301686,1073901,1941132,782974,1239944
2-Sep,1452479,995967,985410,1001102,1198180,1030556,312548,1268497,1001102,2471658,1562378
3-Sep,1127602,158098,708148,1222897,1982907,1305558,1255571,985410,864154,392653,985410
4-Sep,277265,2602408,985410,801358,1132502,86779,185406,207914,328894,1949806,207914
5-Sep,283414,255446,972796,102292,2267886,1226065,2524884,236003,2124476,1198180,236003
6-Sep,1353565,995967,1954325,2300934,70083,1030556,826587,985410,445759,1198180,985410
7-Sep,840629,1857767,2006033,2031956,1694375,1466534,995967,2505064,2875213,205556,2505064
8-Sep,108200,995967,985410,1001102,1198180,203621,646170,736976,1001102,1262948,736976
9-Sep,400244,1233784,286188,925660,1198180,400244,1233784,286188,925660,1198180,286188
10-Sep,1917313,90000,985410,926953,678486,754418,995967,985410,1001102,1301113,985410
11-Sep,1617895,995967,77024,2768970,535008,1823828,313454,985410,548946,631011,985410
12-Sep,654462,997333,1435168,367064,1145079,16914,728628,39000,1001102,109718,39000
13-Sep,15000,995967,2126695,1262482,556929,15000,995967,2126695,1262482,556929,2126695
14-Sep,1007291,1334077,324009,1850005,1198180,1007291,1334077,324009,1850005,1198180,324009
15-Sep,572486,701882,2621862,1389161,1198180,572486,701882,2621862,1389161,1198180,2621862
16-Sep,505107,924059,985410,414255,1198180,505107,924059,985410,414255,1198180,985410
17-Sep,1545056,513579,985410,1001102,1697516,1545056,513579,985410,1001102,1697516,985410
18-Sep,1697822,129518,441025,1001102,1198180,1697822,129518,441025,1001102,1198180,441025
19-Sep,563507,908119,985410,825057,1759496,563507,908119,985410,825057,1759496,985410
20-Sep,1030556,384294,985410,1243506,1562431,1030556,384294,985410,1243506,1562431,985410
21-Sep,477958,979495,1321452,2961713,938942,477958,979495,1321452,2961713,938942,1321452
22-Sep,316352,709874,2122983,621987,1198180,316352,709874,2122983,621987,1198180,2122983
23-Sep,1030556,853624,414340,1001102,1198180,1030556,853624,414340,1001102,1198180,414340
24-Sep,870680,1282206,92743,347056,1502601,870680,1282206,92743,347056,1502601,92743
25-Sep,3198049,61920,1417076,611149,496917,3198049,61920,1417076,611149,496917,1417076
26-Sep,1030556,995967,985410,1853309,1198180,1030556,995967,985410,1853309,1198180,985410
27-Sep,1030556,1877253,145319,1001102,2449697,1030556,1877253,145319,1001102,2449697,145319
28-Sep,936500,111977,345467,1336377,1198180,936500,111977,345467,1336377,1198180,345467
29-Sep,2420666,690574,1895615,2205453,1372961,2420666,690574,1895615,2205453,1372961,1895615
30-Sep,38000,1077076,25002,1001102,1198180,38000,1077076,25002,1001102,1198180,25002
1-Oct,1378525,995967,462707,1001102,2576140,1557073,1906228,985410,1001102,2744039,985410
2-Oct,1030556,995967,618867,2051000,1177883,1088732,822724,1362825,1018816,478275,1928364
3-Oct,448986,32531,2932800,396127,1198180,163942,995967,1643753,293124,2669379,1643753
4-Oct,2719554,500886,397539,1001102,1347521,45650,1594842,985410,917857,570090,985410
5-Oct,1030556,1727793,266169,1001102,887222,556401,995967,139570,2700007,2708486,139570
6-Oct,1030556,534194,219160,140492,1198180,806997,33113,1239409,224683,2610859,1239409
7-Oct,1799338,336087,985410,1113275,253239,853516,1753099,1199043,1001102,2504648,1199043
8-Oct,92929,577380,496805,2554997,399892,183259,2136348,1312861,83000,1198180,1312861
9-Oct,754418,995967,985410,1001102,1301113,1917313,90000,985410,926953,678486,985410
10-Oct,406531,995967,1655854,1001102,1040320,406531,995967,1655854,1001102,1040320,1655854
11-Oct,1030556,995967,502113,1901362,3164532,776127,798181,985410,738000,735571,985410
12-Oct,1545985,1263175,390885,187610,1198180,2070899,995967,406871,4125467,658817,406871
13-Oct,1030556,900885,638239,190401,1198180,1030556,900885,638239,190401,1198180,638239
14-Oct,959612,2801771,1334916,1294739,1198180,959612,2801771,1334916,1294739,1198180,1334916
15-Oct,1030556,995967,30000,1001102,1198180,1030556,995967,30000,1001102,1198180,30000
16-Oct,2902543,995967,1465541,117895,1720179,2902543,995967,1465541,117895,1720179,1465541
17-Oct,1030556,995967,985410,1685168,789497,1030556,995967,985410,1685168,789497,985410
18-Oct,372810,1764841,89608,964895,1352002,372810,1764841,89608,964895,1352002,89608
19-Oct,467978,995967,1856334,1270703,1968600,467978,995967,1856334,1270703,1968600,1856334
20-Oct,1030556,337365,985410,1001102,1198180,1030556,337365,985410,1001102,1198180,985410
21-Oct,727386,1232607,1384924,1520478,472053,727386,1232607,1384924,1520478,472053,1384924
22-Oct,1231810,1442428,985410,109161,323999,1231810,1442428,985410,109161,323999,985410
23-Oct,1882107,154999,81766,702053,692504,1882107,154999,81766,702053,692504,81766
24-Oct,1030556,995967,985410,1206527,2678247,1030556,995967,985410,1206527,2678247,985410
25-Oct,1030556,1220440,985410,1001102,1764542,1030556,1220440,985410,1001102,1764542,985410
26-Oct,630233,24000,2728328,1607445,1198180,630233,24000,2728328,1607445,1198180,2728328
27-Oct,1489303,984841,1390039,1432875,1198180,1489303,984841,1390039,1432875,1198180,1390039
28-Oct,1030556,1331615,985410,28320,49881,1030556,1331615,985410,28320,49881,985410
29-Oct,2345779,1242249,40033,1001102,1048859,2345779,1242249,40033,1001102,1048859,40033
30-Oct,1590006,69450,985410,496914,2158821,1590006,69450,985410,496914,2158821,985410
31-Oct,1030556,995967,167759,2622446,1198180,1030556,995967,167759,2622446,1198180,167759
1-Nov,1030556,1317508,985410,1163870,2776196,1030556,1969674,1564611,1001102,1662263,1564611
2-Nov,1030556,911443,1779630,555545,1068819,601293,132419,314981,1429343,1362634,567389
3-Nov,597719,1549416,110237,1001102,1198180,115145,469899,985410,587201,1771864,783768
4-Nov,1030556,995967,985410,1001102,549580,1491767,788430,991468,1391931,1198180,991468
5-Nov,685638,995967,856184,2894443,515414,1679491,1805895,991281,346950,1198180,991281
6-Nov,1084752,1895321,289131,749747,749205,1590813,105504,985410,196783,1060373,985410
7-Nov,476374,249075,301669,1140349,1198180,265174,995967,241137,312693,7169,241137
8-Nov,53000,24000,1826925,215714,1877499,1030556,1360447,2079704,154181,1589140,2079704
9-Nov,1823828,313454,985410,548946,631011,1617895,995967,77024,2768970,535008,77024
10-Nov,776127,798181,985410,738000,735571,1030556,995967,502113,1901362,3164532,502113
11-Nov,669810,1769135,1303282,1001102,127226,669810,1769135,1303282,1001102,127226,1303282
